Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PACKED
    NUMBER

Grammar

Rule 0     S' -> program
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 85
    args_list                      shift and go to state 181
    const_value                    shift and go to state 79
    factor                         shift and go to state 82
    expression                     shift and go to state 149

state 131

    (125) factor -> NAME DOT . NAME

    NAME            shift and go to state 182


state 132

    (107) expr -> expr PLUS . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 183
    const_value                    shift and go to state 79
    factor                         shift and go to state 82

state 133

    (108) expr -> expr MINUS . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 184
    const_value                    shift and go to state 79
    factor                         shift and go to state 82

state 134

    (109) expr -> expr OR . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 185
    const_value                    shift and go to state 79
    factor                         shift and go to state 82

state 135

    (122) factor -> NOT factor .

    MUL             reduce using rule 122 (factor -> NOT factor .)
    DIV             reduce using rule 122 (factor -> NOT factor .)
    MOD             reduce using rule 122 (factor -> NOT factor .)
    AND             reduce using rule 122 (factor -> NOT factor .)
    PLUS            reduce using rule 122 (factor -> NOT factor .)
    MINUS           reduce using rule 122 (factor -> NOT factor .)
    OR              reduce using rule 122 (factor -> NOT factor .)
    GE              reduce using rule 122 (factor -> NOT factor .)
    GT              reduce using rule 122 (factor -> NOT factor .)
    LE              reduce using rule 122 (factor -> NOT factor .)
    LT              reduce using rule 122 (factor -> NOT factor .)
    EQUAL           reduce using rule 122 (factor -> NOT factor .)
    UNEQUAL         reduce using rule 122 (factor -> NOT factor .)
    RP              reduce using rule 122 (factor -> NOT factor .)
    COMMA           reduce using rule 122 (factor -> NOT factor .)
    OF              reduce using rule 122 (factor -> NOT factor .)
    THEN            reduce using rule 122 (factor -> NOT factor .)
    DO              reduce using rule 122 (factor -> NOT factor .)
    RB              reduce using rule 122 (factor -> NOT factor .)
    SEMI            reduce using rule 122 (factor -> NOT factor .)
    ELSE            reduce using rule 122 (factor -> NOT factor .)
    TO              reduce using rule 122 (factor -> NOT factor .)
    DOWNTO          reduce using rule 122 (factor -> NOT factor .)


state 136

    (101) expression -> expression GT . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 186
    const_value                    shift and go to state 79
    factor                         shift and go to state 82

state 137

    (104) expression -> expression EQUAL . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 187
    const_value                    shift and go to state 79
    factor                         shift and go to state 82

state 138

    (92) case_stmt -> CASE expression OF . case_expr_list END
    (93) case_expr_list -> . case_expr_list case_expr
    (94) case_expr_list -> . case_expr
    (95) case_expr -> . const_value COLON stmt SEMI
    (96) case_expr -> . ID COLON stmt SEMI
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    ID              shift and go to state 191
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    const_value                    shift and go to state 190
    case_expr_list                 shift and go to state 189
    case_expr                      shift and go to state 188

state 139

    (102) expression -> expression LE . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 192
    const_value                    shift and go to state 79
    factor                         shift and go to state 82

state 140

    (103) expression -> expression LT . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 193
    const_value                    shift and go to state 79
    factor                         shift and go to state 82

state 141

    (100) expression -> expression GE . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 194
    const_value                    shift and go to state 79
    factor                         shift and go to state 82

state 142

    (105) expression -> expression UNEQUAL . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 195
    const_value                    shift and go to state 79
    factor                         shift and go to state 82

state 143

    (65) stmt -> INTEGER COLON non_label_stmt .

    SEMI            reduce using rule 65 (stmt -> INTEGER COLON non_label_stmt .)
    ELSE            reduce using rule 65 (stmt -> INTEGER COLON non_label_stmt .)


state 144

    (84) if_stmt -> IF expression THEN . stmt else_clause
    (65) stmt -> . INTEGER COLON non_label_stmt
    (66) stmt -> . non_label_stmt
    (67) non_label_stmt -> . assign_stmt
    (68) non_label_stmt -> . proc_stmt
    (69) non_label_stmt -> . compound_stmt
    (70) non_label_stmt -> . if_stmt
    (71) non_label_stmt -> . repeat_stmt
    (72) non_label_stmt -> . while_stmt
    (73) non_label_stmt -> . for_stmt
    (74) non_label_stmt -> . case_stmt
    (75) non_label_stmt -> . goto_stmt
    (76) assign_stmt -> . NAME ASSIGN expression
    (77) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (78) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (79) proc_stmt -> . NAME
    (80) proc_stmt -> . NAME LP args_list RP
    (81) proc_stmt -> . SYS_PROC
    (82) proc_stmt -> . SYS_PROC LP expression_list RP
    (83) proc_stmt -> . READ LP factor RP
    (62) compound_stmt -> . BEGIN stmt_list END
    (84) if_stmt -> . IF expression THEN stmt else_clause
    (87) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (88) while_stmt -> . WHILE expression DO stmt
    (89) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (92) case_stmt -> . CASE expression OF case_expr_list END
    (97) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 42
    NAME            shift and go to state 50
    SYS_PROC        shift and go to state 35
    READ            shift and go to state 33
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    REPEAT          shift and go to state 44
    WHILE           shift and go to state 51
    FOR             shift and go to state 46
    CASE            shift and go to state 37
    GOTO            shift and go to state 36

    case_stmt                      shift and go to state 38
    non_label_stmt                 shift and go to state 39
    for_stmt                       shift and go to state 48
    stmt                           shift and go to state 196
    assign_stmt                    shift and go to state 40
    proc_stmt                      shift and go to state 34
    repeat_stmt                    shift and go to state 41
    while_stmt                     shift and go to state 53
    goto_stmt                      shift and go to state 54
    compound_stmt                  shift and go to state 52
    if_stmt                        shift and go to state 49

state 145

    (87) repeat_stmt -> REPEAT stmt_list UNTIL . expression
    (100) expression -> . expression GE expr
    (101) expression -> . expression GT expr
    (102) expression -> . expression LE expr
    (103) expression -> . expression LT expr
    (104) expression -> . expression EQUAL expr
    (105) expression -> . expression UNEQUAL expr
    (106) expression -> . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 85
    const_value                    shift and go to state 79
    factor                         shift and go to state 82
    expression                     shift and go to state 197

state 146

    (89) for_stmt -> FOR NAME ASSIGN . expression direction expression DO stmt
    (100) expression -> . expression GE expr
    (101) expression -> . expression GT expr
    (102) expression -> . expression LE expr
    (103) expression -> . expression LT expr
    (104) expression -> . expression EQUAL expr
    (105) expression -> . expression UNEQUAL expr
    (106) expression -> . expr
    (107) expr -> . expr PLUS term
    (108) expr -> . expr MINUS term
    (109) expr -> . expr OR term
    (110) expr -> . term
    (111) term -> . term MUL factor
    (112) term -> . term DIV factor
    (113) term -> . term MOD factor
    (114) term -> . term AND factor
    (115) term -> . factor
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    expr                           shift and go to state 85
    term                           shift and go to state 83
    const_value                    shift and go to state 79
    factor                         shift and go to state 82
    expression                     shift and go to state 198

state 147

    (77) assign_stmt -> NAME LB expression . RB ASSIGN expression
    (100) expression -> expression . GE expr
    (101) expression -> expression . GT expr
    (102) expression -> expression . LE expr
    (103) expression -> expression . LT expr
    (104) expression -> expression . EQUAL expr
    (105) expression -> expression . UNEQUAL expr

    RB              shift and go to state 199
    GE              shift and go to state 141
    GT              shift and go to state 136
    LE              shift and go to state 139
    LT              shift and go to state 140
    EQUAL           shift and go to state 137
    UNEQUAL         shift and go to state 142


state 148

    (80) proc_stmt -> NAME LP args_list . RP
    (126) args_list -> args_list . COMMA expression

    RP              shift and go to state 200
    COMMA           shift and go to state 201


state 149

    (127) args_list -> expression .
    (100) expression -> expression . GE expr
    (101) expression -> expression . GT expr
    (102) expression -> expression . LE expr
    (103) expression -> expression . LT expr
    (104) expression -> expression . EQUAL expr
    (105) expression -> expression . UNEQUAL expr

    RP              reduce using rule 127 (args_list -> expression .)
    COMMA           reduce using rule 127 (args_list -> expression .)
    GE              shift and go to state 141
    GT              shift and go to state 136
    LE              shift and go to state 139
    LT              shift and go to state 140
    EQUAL           shift and go to state 137
    UNEQUAL         shift and go to state 142


state 150

    (76) assign_stmt -> NAME ASSIGN expression .
    (100) expression -> expression . GE expr
    (101) expression -> expression . GT expr
    (102) expression -> expression . LE expr
    (103) expression -> expression . LT expr
    (104) expression -> expression . EQUAL expr
    (105) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 76 (assign_stmt -> NAME ASSIGN expression .)
    ELSE            reduce using rule 76 (assign_stmt -> NAME ASSIGN expression .)
    GE              shift and go to state 141
    GT              shift and go to state 136
    LE              shift and go to state 139
    LT              shift and go to state 140
    EQUAL           shift and go to state 137
    UNEQUAL         shift and go to state 142


state 151

    (78) assign_stmt -> NAME DOT NAME . ASSIGN expression

    ASSIGN          shift and go to state 202


state 152

    (88) while_stmt -> WHILE expression DO . stmt
    (65) stmt -> . INTEGER COLON non_label_stmt
    (66) stmt -> . non_label_stmt
    (67) non_label_stmt -> . assign_stmt
    (68) non_label_stmt -> . proc_stmt
    (69) non_label_stmt -> . compound_stmt
    (70) non_label_stmt -> . if_stmt
    (71) non_label_stmt -> . repeat_stmt
    (72) non_label_stmt -> . while_stmt
    (73) non_label_stmt -> . for_stmt
    (74) non_label_stmt -> . case_stmt
    (75) non_label_stmt -> . goto_stmt
    (76) assign_stmt -> . NAME ASSIGN expression
    (77) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (78) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (79) proc_stmt -> . NAME
    (80) proc_stmt -> . NAME LP args_list RP
    (81) proc_stmt -> . SYS_PROC
    (82) proc_stmt -> . SYS_PROC LP expression_list RP
    (83) proc_stmt -> . READ LP factor RP
    (62) compound_stmt -> . BEGIN stmt_list END
    (84) if_stmt -> . IF expression THEN stmt else_clause
    (87) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (88) while_stmt -> . WHILE expression DO stmt
    (89) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (92) case_stmt -> . CASE expression OF case_expr_list END
    (97) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 42
    NAME            shift and go to state 50
    SYS_PROC        shift and go to state 35
    READ            shift and go to state 33
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    REPEAT          shift and go to state 44
    WHILE           shift and go to state 51
    FOR             shift and go to state 46
    CASE            shift and go to state 37
    GOTO            shift and go to state 36

    case_stmt                      shift and go to state 38
    non_label_stmt                 shift and go to state 39
    for_stmt                       shift and go to state 48
    stmt                           shift and go to state 203
    assign_stmt                    shift and go to state 40
    proc_stmt                      shift and go to state 34
    repeat_stmt                    shift and go to state 41
    while_stmt                     shift and go to state 53
    goto_stmt                      shift and go to state 54
    compound_stmt                  shift and go to state 52
    if_stmt                        shift and go to state 49

state 153

    (50) function_head -> FUNCTION NAME parameters . COLON simple_type_decl

    COLON           shift and go to state 204


state 154

    (54) parameters -> empty .

    SEMI            reduce using rule 54 (parameters -> empty .)
    COLON           reduce using rule 54 (parameters -> empty .)


state 155

    (53) parameters -> LP . para_decl_list RP
    (55) para_decl_list -> . para_decl_list SEMI para_type_list
    (56) para_decl_list -> . para_type_list
    (57) para_type_list -> . var_para_list COLON simple_type_decl
    (58) para_type_list -> . val_para_list COLON simple_type_decl
    (59) var_para_list -> . VAR name_list
    (60) val_para_list -> . name_list
    (37) name_list -> . name_list COMMA NAME
    (38) name_list -> . NAME

    VAR             shift and go to state 208
    NAME            shift and go to state 63

    name_list                      shift and go to state 206
    var_para_list                  shift and go to state 207
    para_type_list                 shift and go to state 209
    val_para_list                  shift and go to state 205
    para_decl_list                 shift and go to state 210

state 156

    (52) procedure_head -> PROCEDURE NAME parameters .

    SEMI            reduce using rule 52 (procedure_head -> PROCEDURE NAME parameters .)


state 157

    (4) sub_routine -> routine_head . routine_body
    (61) routine_body -> . compound_stmt
    (62) compound_stmt -> . BEGIN stmt_list END

    BEGIN           shift and go to state 12

    routine_body                   shift and go to state 211
    compound_stmt                  shift and go to state 14

state 158

    (49) function_decl -> function_head SEMI sub_routine . SEMI

    SEMI            shift and go to state 212


state 159

    (51) procedure_decl -> procedure_head SEMI sub_routine . SEMI

    SEMI            shift and go to state 213


state 160

    (37) name_list -> name_list COMMA NAME .

    COLON           reduce using rule 37 (name_list -> name_list COMMA NAME .)
    COMMA           reduce using rule 37 (name_list -> name_list COMMA NAME .)
    RP              reduce using rule 37 (name_list -> name_list COMMA NAME .)


state 161

    (43) var_decl -> name_list COLON type_decl . SEMI

    SEMI            shift and go to state 214


state 162

    (28) simple_type_decl -> const_value DOTDOT . const_value
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    const_value                    shift and go to state 215

state 163

    (29) simple_type_decl -> MINUS const_value . DOTDOT const_value
    (30) simple_type_decl -> MINUS const_value . DOTDOT MINUS const_value

    DOTDOT          shift and go to state 216


state 164

    (35) field_decl_list -> field_decl .

    END             reduce using rule 35 (field_decl_list -> field_decl .)
    NAME            reduce using rule 35 (field_decl_list -> field_decl .)


state 165

    (36) field_decl -> name_list . COLON type_decl SEMI
    (37) name_list -> name_list . COMMA NAME

    COLON           shift and go to state 217
    COMMA           shift and go to state 104


state 166

    (33) record_type_decl -> RECORD field_decl_list . END
    (34) field_decl_list -> field_decl_list . field_decl
    (36) field_decl -> . name_list COLON type_decl SEMI
    (37) name_list -> . name_list COMMA NAME
    (38) name_list -> . NAME

    END             shift and go to state 218
    NAME            shift and go to state 63

    field_decl                     shift and go to state 219
    name_list                      shift and go to state 165

state 167

    (27) simple_type_decl -> LP name_list . RP
    (37) name_list -> name_list . COMMA NAME

    RP              shift and go to state 220
    COMMA           shift and go to state 104


state 168

    (32) array_type_decl -> ARRAY LB . simple_type_decl RB OF type_decl
    (25) simple_type_decl -> . SYS_TYPE
    (26) simple_type_decl -> . NAME
    (27) simple_type_decl -> . LP name_list RP
    (28) simple_type_decl -> . const_value DOTDOT const_value
    (29) simple_type_decl -> . MINUS const_value DOTDOT const_value
    (30) simple_type_decl -> . MINUS const_value DOTDOT MINUS const_value
    (31) simple_type_decl -> . NAME DOTDOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 114
    NAME            shift and go to state 115
    LP              shift and go to state 110
    MINUS           shift and go to state 108
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    const_value                    shift and go to state 107
    simple_type_decl               shift and go to state 221

state 169

    (21) type_definition -> NAME EQUAL type_decl SEMI .

    NAME            reduce using rule 21 (type_definition -> NAME EQUAL type_decl SEMI .)
    VAR             reduce using rule 21 (type_definition -> NAME EQUAL type_decl SEMI .)
    FUNCTION        reduce using rule 21 (type_definition -> NAME EQUAL type_decl SEMI .)
    PROCEDURE       reduce using rule 21 (type_definition -> NAME EQUAL type_decl SEMI .)
    BEGIN           reduce using rule 21 (type_definition -> NAME EQUAL type_decl SEMI .)


state 170

    (31) simple_type_decl -> NAME DOTDOT . NAME

    NAME            shift and go to state 222


state 171

    (83) proc_stmt -> READ LP factor RP .

    SEMI            reduce using rule 83 (proc_stmt -> READ LP factor RP .)
    ELSE            reduce using rule 83 (proc_stmt -> READ LP factor RP .)


state 172

